Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773503234	3400	49507	52624	0	103728	6708	0	87	0	3284318	10780	5203576	10113	0	0	1	1
1773503236	3402	49505	52624	0	103728	6708	0	87	0	3284318	10780	5203576	10113	0	0	1	1
1773503238	3404	49505	52624	0	103728	6708	0	87	0	3290413	10796	5211303	10128	0	0	1	1
1773503240	3406	49506	52624	0	103728	6708	0	87	0	3290413	10796	5211303	10128	0	0	1	1
1773503242	3408	49506	52624	0	103728	6708	0	87	0	3290413	10796	5211303	10128	0	0	1	1
1773503244	3410	49504	52624	0	103728	6708	0	87	0	3290413	10796	5211303	10128	0	0	1	1
1773503246	3412	49507	52624	0	103728	6708	0	87	0	3290413	10796	5211303	10128	0	0	1	1
1773503248	3414	49507	52624	0	103728	6708	0	87	0	3290583	10799	5211473	10131	0	0	1	1
1773503250	3416	49505	52624	0	103728	6708	0	87	0	3290583	10799	5211473	10131	0	0	1	1
1773503252	3418	49504	52624	0	103728	6708	0	87	0	3290791	10803	5211681	10135	0	0	1	1
1773503254	3420	49505	52624	0	103728	6708	0	87	0	3290791	10803	5211681	10135	0	0	1	1
1773503256	3422	49505	52624	0	103728	6708	0	87	0	3290791	10803	5211681	10135	0	0	1	1
1773503258	3424	49506	52624	0	103728	6708	0	87	0	3290857	10804	5211747	10136	0	0	1	1
1773503260	3426	49504	52624	0	103728	6708	0	87	0	3290923	10805	5211813	10137	0	0	1	1
1773503262	3428	49506	52624	0	103728	6708	0	87	0	3291139	10809	5212029	10141	0	0	1	1
1773503264	3430	49505	52624	0	103728	6708	0	87	0	3294011	10830	5222847	10161	0	0	1	1
1773503266	3432	49507	52624	0	103728	6708	0	87	0	3294011	10830	5222847	10161	0	0	1	1
1773503268	3434	49507	52624	0	103728	6708	0	87	0	3294181	10833	5223017	10164	0	0	1	1
1773503270	3436	49507	52624	0	103728	6708	0	87	0	3294181	10833	5223017	10164	0	0	1	1
1773503272	3439	49507	52624	0	103728	6708	0	87	0	3294181	10833	5223017	10164	0	0	1	1
1773503274	3441	49507	52624	0	103728	6708	0	87	0	3298385	10851	5226828	10182	0	0	1	1
1773503276	3443	49507	52624	0	103728	6708	0	87	0	3298385	10851	5226828	10182	0	0	1	1
1773503278	3445	49505	52624	0	103728	6708	0	87	0	3298555	10854	5226998	10185	0	0	1	1
1773503280	3447	49507	52624	0	103728	6708	0	87	0	3298555	10854	5226998	10185	0	0	1	1
1773503282	3449	49507	52624	0	103728	6708	0	87	0	3298555	10854	5226998	10185	0	0	1	1
1773503284	3451	49507	52624	0	103728	6708	0	87	0	3298659	10856	5227102	10187	0	0	1	1
1773503286	3453	49504	52624	0	103728	6708	0	87	0	3298659	10856	5227102	10187	0	0	1	1
1773503288	3455	49507	52624	0	103728	6708	0	87	0	3298725	10857	5227264	10188	0	0	1	1
1773503290	3457	49507	52624	0	103728	6708	0	87	0	3298895	10860	5227434	10191	0	0	1	1
1773503292	3459	49505	52624	0	103728	6708	0	87	0	3299059	10863	5227598	10194	0	0	1	1
1773503294	3461	49504	52624	0	103728	6708	0	87	0	3301711	10885	5237780	10213	0	0	1	1
1773503296	3463	49507	52624	0	103728	6708	0	87	0	3301711	10885	5237780	10213	0	0	1	1
1773503298	3465	49504	52624	0	103728	6708	0	87	0	3301881	10888	5237950	10216	0	0	1	1
1773503300	3467	49507	52624	0	103728	6708	0	87	0	3301881	10888	5237950	10216	0	0	1	1
1773503302	3469	49506	52624	0	103728	6708	0	87	0	3301881	10888	5237950	10216	0	0	1	1
1773503304	3471	49507	52624	0	103728	6708	0	87	0	3301881	10888	5237950	10216	0	0	1	1
1773503306	3473	49507	52624	0	103728	6708	0	87	0	3301881	10888	5237950	10216	0	0	1	1
1773503308	3475	49507	52624	0	103728	6708	0	87	0	3302155	10893	5238224	10221	0	0	1	1
1773503310	3477	49507	52624	0	103728	6708	0	87	0	3302155	10893	5238224	10221	0	0	1	1
1773503312	3479	49507	52624	0	103728	6708	0	87	0	3302155	10893	5238224	10221	0	0	1	1
1773503314	3481	49505	52624	0	103728	6708	0	87	0	3302259	10895	5238328	10223	0	0	1	1
1773503316	3482	49504	52624	0	103728	6708	0	87	0	3302259	10895	5238328	10223	0	0	1	1
1773503318	3484	49504	52624	0	103728	6708	0	87	0	3302259	10895	5238328	10223	0	0	1	1
1773503320	3486	49507	52624	0	103728	6708	0	87	0	3302391	10897	5238460	10225	0	0	1	1
1773503322	3488	49504	52624	0	103728	6708	0	87	0	3302555	10900	5238624	10228	0	0	1	1
1773503324	3490	49507	52624	0	103728	6708	0	87	0	3305207	10922	5248806	10247	0	0	1	1
1773503326	3492	49504	52624	0	103728	6708	0	87	0	3305207	10922	5248806	10247	0	0	1	1
1773503328	3494	49506	52624	0	103728	6708	0	87	0	3305273	10923	5248872	10248	0	0	1	1
1773503330	3496	49507	52624	0	103728	6708	0	87	0	3305419	10926	5249018	10251	0	0	1	1
1773503332	3498	49506	52624	0	103728	6708	0	87	0	3305419	10926	5249018	10251	0	0	1	1
1773503334	3500	49504	52624	0	103728	6708	0	87	0	3305419	10926	5249018	10251	0	0	1	1
1773503336	3502	49504	52624	0	103728	6708	0	87	0	3309689	10945	5252763	10268	0	0	1	1
1773503338	3504	49507	52624	0	103728	6708	0	87	0	3309859	10948	5252933	10271	0	0	1	1
1773503340	3506	49507	52624	0	103728	6708	0	87	0	3309859	10948	5252933	10271	0	0	1	1
1773503342	3508	49504	52624	0	103728	6708	0	87	0	3309859	10948	5252933	10271	0	0	1	1
1773503344	3510	49505	52624	0	103728	6708	0	87	0	3309859	10948	5252933	10271	0	0	1	1
1773503346	3512	49505	52624	0	103728	6708	0	87	0	3309963	10950	5253037	10273	0	0	1	1
1773503348	3514	49505	52624	0	103728	6708	0	87	0	3310029	10951	5253199	10274	0	0	1	1
1773503350	3516	49507	52624	0	103728	6708	0	87	0	3310095	10952	5253265	10275	0	0	1	1
1773503352	3518	49505	52624	0	103728	6708	0	87	0	3310363	10957	5253533	10280	0	0	1	1
1773503354	3520	49507	52624	0	103728	6708	0	87	0	3313081	10980	5263781	10300	0	0	1	1
1773503356	3522	49506	52624	0	103728	6708	0	87	0	3313081	10980	5263781	10300	0	0	1	1
1773503358	3524	49506	52624	0	103728	6708	0	87	0	3319176	10996	5271508	10315	0	0	1	1
1773503360	3526	49506	52624	0	103728	6708	0	87	0	3319176	10996	5271508	10315	0	0	1	1
1773503362	3528	49507	52624	0	103728	6708	0	87	0	3319176	10996	5271508	10315	0	0	1	1
1773503364	3530	49504	52624	0	103728	6708	0	87	0	3319176	10996	5271508	10315	0	0	1	1
1773503366	3532	49506	52624	0	103728	6708	0	87	0	3319176	10996	5271508	10315	0	0	1	1
1773503368	3534	49505	52624	0	103728	6708	0	87	0	3319280	10998	5271612	10317	0	0	1	1
1773503370	3536	49507	52624	0	103728	6708	0	87	0	3319346	10999	5271678	10318	0	0	1	1
1773503372	3538	49507	52624	0	103728	6708	0	87	0	3319346	10999	5271678	10318	0	0	1	1
1773503374	3540	49505	52624	0	103728	6708	0	87	0	3319554	11003	5271886	10322	0	0	1	1
1773503376	3542	49504	52624	0	103728	6708	0	87	0	3319554	11003	5271886	10322	0	0	1	1
1773503378	3544	49505	52624	0	103728	6708	0	87	0	3319620	11004	5271952	10323	0	0	1	1
1773503380	3546	49505	52624	0	103728	6708	0	87	0	3319686	11005	5272018	10324	0	0	1	1
1773503382	3548	49507	52624	0	103728	6708	0	87	0	3319902	11009	5272234	10328	0	0	1	1
1773503384	3550	49504	52624	0	103728	6708	0	87	0	3322840	11031	5283012	10347	0	0	1	1
1773503386	3552	49505	52624	0	103728	6708	0	87	0	3322840	11031	5283012	10347	0	0	1	1
1773503388	3554	49507	52624	0	103728	6708	0	87	0	3323010	11034	5283182	10350	0	0	1	1
1773503390	3557	49507	52624	0	103728	6708	0	87	0	3323052	11035	5283224	10351	0	0	1	1
1773503392	3559	49507	52624	0	103728	6708	0	87	0	3323052	11035	5283224	10351	0	0	1	1
1773503394	3561	49506	52624	0	103728	6708	0	87	0	3323052	11035	5283224	10351	0	0	1	1
1773503396	3563	49504	52624	0	103728	6708	0	87	0	3327253	11053	5287033	10369	0	0	1	1
1773503398	3565	49505	52624	0	103728	6708	0	87	0	3327357	11055	5287137	10371	0	0	1	1
1773503400	3567	49507	52624	0	103728	6708	0	87	0	3327423	11056	5287203	10372	0	0	1	1
1773503402	3569	49504	52624	0	103728	6708	0	87	0	3327423	11056	5287203	10372	0	0	1	1
1773503404	3571	49505	52624	0	103728	6708	0	87	0	3327527	11058	5287307	10374	0	0	1	1
1773503406	3573	49505	52624	0	103728	6708	0	87	0	3327527	11058	5287307	10374	0	0	1	1
1773503408	3575	49507	52624	0	103728	6708	0	87	0	3327593	11059	5287469	10375	0	0	1	1
1773503410	3577	49507	52624	0	103728	6708	0	87	0	3327659	11060	5287535	10376	0	0	1	1
1773503412	3579	49507	52624	0	103728	6708	0	87	0	3327927	11065	5287803	10381	0	0	1	1
1773503414	3581	49504	52624	0	103728	6708	0	87	0	3330579	11087	5298009	10400	0	0	1	1
1773503416	3583	49505	52624	0	103728	6708	0	87	0	3330579	11087	5298009	10400	0	0	1	1
1773503418	3585	49506	52624	0	103728	6708	0	87	0	3330645	11088	5298075	10401	0	0	1	1
1773503420	3587	49505	52624	0	103728	6708	0	87	0	3330749	11090	5298179	10403	0	0	1	1
1773503422	3589	49505	52624	0	103728	6708	0	87	0	3330749	11090	5298179	10403	0	0	1	1
1773503424	3591	49506	52624	0	103728	6708	0	87	0	3330749	11090	5298179	10403	0	0	1	1
1773503426	3593	49504	52624	0	103728	6708	0	87	0	3330749	11090	5298179	10403	0	0	1	1
1773503428	3595	49507	52624	0	103728	6708	0	87	0	3331023	11095	5298453	10408	0	0	1	1
1773503430	3597	49507	52624	0	103728	6708	0	87	0	3331023	11095	5298453	10408	0	0	1	1
1773503432	3599	49506	52624	0	103728	6708	0	87	0	3331023	11095	5298453	10408	0	0	1	1
1773503434	3600	49505	52624	0	103728	6708	0	87	0	3331127	11097	5298557	10410	0	0	1	1
1773503436	3602	49504	52624	0	103728	6708	0	87	0	3331127	11097	5298557	10410	0	0	1	1
1773503438	3604	49507	52624	0	103728	6708	0	87	0	3331193	11098	5298623	10411	0	0	1	1
1773503440	3606	49507	52624	0	103728	6708	0	87	0	3331259	11099	5298689	10412	0	0	1	1
1773503442	3608	49507	52624	0	103728	6708	0	87	0	3331423	11102	5298853	10415	0	0	1	1
1773503444	3610	49507	52624	0	103728	6708	0	87	0	3334075	11124	5309059	10434	0	0	1	1
1773503446	3612	49506	52624	0	103728	6708	0	87	0	3334075	11124	5309059	10434	0	0	1	1
1773503448	3614	49507	52624	0	103728	6708	0	87	0	3334141	11125	5309125	10435	0	0	1	1
1773503450	3616	49505	52624	0	103728	6708	0	87	0	3334245	11127	5309229	10437	0	0	1	1
1773503452	3618	49506	52624	0	103728	6708	0	87	0	3334245	11127	5309229	10437	0	0	1	1
1773503454	3620	49506	52624	0	103728	6708	0	87	0	3334245	11127	5309229	10437	0	0	1	1
1773503456	3622	49505	52624	0	103728	6708	0	87	0	3334245	11127	5309229	10437	0	0	1	1
1773503458	3624	49507	52624	0	103728	6708	0	87	0	3338553	11147	5313144	10457	0	0	1	1
1773503460	3626	49504	52624	0	103728	6708	0	87	0	3338619	11148	5313210	10458	0	0	1	1
1773503462	3628	49506	52624	0	103728	6708	0	87	0	3338619	11148	5313210	10458	0	0	1	1
1773503464	3630	49507	52624	0	103728	6708	0	87	0	3338619	11148	5313210	10458	0	0	1	1
1773503466	3632	49504	52624	0	103728	6708	0	87	0	3338723	11150	5313314	10460	0	0	1	1
1773503468	3634	49505	52624	0	103728	6708	0	87	0	3338789	11151	5313476	10461	0	0	1	1
1773503470	3636	49505	52624	0	103728	6708	0	87	0	3338855	11152	5313542	10462	0	0	1	1
1773503472	3638	49506	52624	0	103728	6708	0	87	0	3339019	11155	5313706	10465	0	0	1	1
1773503474	3640	49504	52624	0	103728	6708	0	87	0	3341841	11180	5324082	10487	0	0	1	1
1773503476	3642	49507	52624	0	103728	6708	0	87	0	3341841	11180	5324082	10487	0	0	1	1
1773503478	3644	49505	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503480	3646	49507	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503482	3648	49507	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503484	3650	49505	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503486	3652	49507	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503488	3654	49505	52624	0	103728	6708	0	87	0	3347936	11196	5331809	10502	0	0	1	1
1773503490	3656	49506	52624	0	103728	6708	0	87	0	3348106	11199	5331979	10505	0	0	1	1
1773503492	3658	49505	52624	0	103728	6708	0	87	0	3348106	11199	5331979	10505	0	0	1	1
1773503494	3660	49506	52624	0	103728	6708	0	87	0	3348314	11203	5332187	10509	0	0	1	1
1773503496	3662	49504	52624	0	103728	6708	0	87	0	3348314	11203	5332187	10509	0	0	1	1
1773503498	3664	49506	52624	0	103728	6708	0	87	0	3348380	11204	5332253	10510	0	0	1	1
1773503500	3666	49507	52624	0	103728	6708	0	87	0	3348446	11205	5332319	10511	0	0	1	1
1773503502	3668	49507	52624	0	103728	6708	0	87	0	3348662	11209	5332535	10515	0	0	1	1
1773503504	3671	49506	52624	0	103728	6708	0	87	0	3351770	11234	5343506	10537	0	0	1	1
1773503506	3673	49505	52624	0	103728	6708	0	87	0	3351770	11234	5343506	10537	0	0	1	1
1773503508	3675	49504	52624	0	103728	6708	0	87	0	3351940	11237	5343676	10540	0	0	1	1
1773503510	3677	49507	52624	0	103728	6708	0	87	0	3351982	11238	5343718	10541	0	0	1	1
1773503512	3679	49507	52624	0	103728	6708	0	87	0	3351982	11238	5343718	10541	0	0	1	1
1773503514	3681	49507	52624	0	103728	6708	0	87	0	3351982	11238	5343718	10541	0	0	1	1
1773503516	3683	49507	52624	0	103728	6708	0	87	0	3351982	11238	5343718	10541	0	0	1	1
1773503518	3685	49507	52624	0	103728	6708	0	87	0	3356356	11259	5347567	10560	0	0	1	1
1773503520	3687	49507	52624	0	103728	6708	0	87	0	3356422	11260	5347633	10561	0	0	1	1
1773503522	3689	49506	52624	0	103728	6708	0	87	0	3356422	11260	5347633	10561	0	0	1	1
1773503524	3691	49507	52624	0	103728	6708	0	87	0	3356526	11262	5347737	10563	0	0	1	1
1773503526	3693	49504	52624	0	103728	6708	0	87	0	3356526	11262	5347737	10563	0	0	1	1
1773503528	3695	49504	52624	0	103728	6708	0	87	0	3356592	11263	5347899	10564	0	0	1	1
1773503530	3697	49507	52624	0	103728	6708	0	87	0	3356658	11264	5347965	10565	0	0	1	1
1773503532	3699	49504	52624	0	103728	6708	0	87	0	3356822	11267	5348129	10568	0	0	1	1
1773503534	3701	49505	52624	0	103728	6708	0	87	0	3359578	11291	5358462	10589	0	0	1	1
1773503536	3703	49507	52624	0	103728	6708	0	87	0	3359578	11291	5358462	10589	0	0	1	1
1773503538	3705	49505	52624	0	103728	6708	0	87	0	3359644	11292	5358528	10590	0	0	1	1
1773503540	3707	49505	52624	0	103728	6708	0	87	0	3359748	11294	5358632	10592	0	0	1	1
1773503542	3709	49507	52624	0	103728	6708	0	87	0	3359748	11294	5358632	10592	0	0	1	1
1773503544	3711	49505	52624	0	103728	6708	0	87	0	3359748	11294	5358632	10592	0	0	1	1
1773503546	3713	49504	52624	0	103728	6708	0	87	0	3359748	11294	5358632	10592	0	0	1	1
1773503548	3715	49505	52624	0	103728	6708	0	87	0	3359852	11296	5358736	10594	0	0	1	1
1773503550	3717	49507	52624	0	103728	6708	0	87	0	3360022	11299	5358906	10597	0	0	1	1
1773503552	3718	49505	52624	0	103728	6708	0	87	0	3360022	11299	5358906	10597	0	0	1	1
1773503554	3720	49505	52624	0	103728	6708	0	87	0	3360126	11301	5359010	10599	0	0	1	1
1773503556	3722	49505	52624	0	103728	6708	0	87	0	3360126	11301	5359010	10599	0	0	1	1
1773503558	3724	49504	52624	0	103728	6708	0	87	0	3360126	11301	5359010	10599	0	0	1	1
1773503560	3726	49507	52624	0	103728	6708	0	87	0	3360192	11302	5359076	10600	0	0	1	1
1773503562	3728	49506	52624	0	103728	6708	0	87	0	3360422	11306	5359306	10604	0	0	1	1
1773503564	3730	49504	52624	0	103728	6708	0	87	0	3363008	11327	5369601	10624	0	0	1	1
1773503566	3732	49506	52624	0	103728	6708	0	87	0	3363008	11327	5369601	10624	0	0	1	1
1773503568	3734	49507	52624	0	103728	6708	0	87	0	3363074	11328	5369667	10625	0	0	1	1
1773503570	3736	49504	52624	0	103728	6708	0	87	0	3363178	11330	5369771	10627	0	0	1	1
1773503572	3738	49504	52624	0	103728	6708	0	87	0	3363178	11330	5369771	10627	0	0	1	1
1773503574	3740	49506	52624	0	103728	6708	0	87	0	3363178	11330	5369771	10627	0	0	1	1
1773503576	3742	49507	52624	0	103728	6708	0	87	0	3363178	11330	5369771	10627	0	0	1	1
1773503578	3744	49504	52624	0	103728	6708	0	87	0	3363282	11332	5369875	10629	0	0	1	1
1773503580	3746	49507	52624	0	103728	6708	0	87	0	3367719	11354	5373788	10649	0	0	1	1
1773503582	3748	49507	52624	0	103728	6708	0	87	0	3367719	11354	5373788	10649	0	0	1	1
1773503584	3750	49505	52624	0	103728	6708	0	87	0	3367719	11354	5373788	10649	0	0	1	1
1773503586	3752	49504	52624	0	103728	6708	0	87	0	3367823	11356	5373892	10651	0	0	1	1
1773503588	3754	49507	52624	0	103728	6708	0	87	0	3367889	11357	5374054	10652	0	0	1	1
1773503590	3756	49505	52624	0	103728	6708	0	87	0	3367889	11357	5374054	10652	0	0	1	1
1773503592	3758	49505	52624	0	103728	6708	0	87	0	3368119	11361	5374284	10656	0	0	1	1
1773503594	3760	49507	52624	0	103728	6708	0	87	0	3370771	11383	5384513	10675	0	0	1	1
1773503596	3762	49506	52624	0	103728	6708	0	87	0	3370771	11383	5384513	10675	0	0	1	1
1773503598	3764	49505	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503600	3766	49507	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503602	3768	49507	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503604	3770	49504	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503606	3772	49504	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503608	3774	49504	52624	0	103728	6708	0	87	0	3376866	11399	5392240	10690	0	0	1	1
1773503610	3776	49505	52624	0	103728	6708	0	87	0	3377036	11402	5392410	10693	0	0	1	1
1773503612	3778	49507	52624	0	103728	6708	0	87	0	3377244	11406	5392618	10697	0	0	1	1
1773503614	3780	49505	52624	0	103728	6708	0	87	0	3377244	11406	5392618	10697	0	0	1	1
1773503616	3782	49507	52624	0	103728	6708	0	87	0	3377244	11406	5392618	10697	0	0	1	1
1773503618	3784	49507	52624	0	103728	6708	0	87	0	3377310	11407	5392684	10698	0	0	1	1
1773503620	3786	49504	52624	0	103728	6708	0	87	0	3377310	11407	5392684	10698	0	0	1	1
1773503622	3789	49505	52624	0	103728	6708	0	87	0	3377592	11412	5392966	10703	0	0	1	1
1773503624	3791	49507	52624	0	103728	6708	0	87	0	3380530	11434	5403790	10722	0	0	1	1
1773503626	3793	49505	52624	0	103728	6708	0	87	0	3380530	11434	5403790	10722	0	0	1	1
1773503628	3795	49505	52624	0	103728	6708	0	87	0	3380700	11437	5403960	10725	0	0	1	1
1773503630	3797	49504	52624	0	103728	6708	0	87	0	3380700	11437	5403960	10725	0	0	1	1
1773503632	3799	49507	52624	0	103728	6708	0	87	0	3380700	11437	5403960	10725	0	0	1	1
1773503634	3801	49504	52624	0	103728	6708	0	87	0	3380700	11437	5403960	10725	0	0	1	1
1773503636	3803	49505	52624	0	103728	6708	0	87	0	3380700	11437	5403960	10725	0	0	1	1
1773503638	3805	49507	52624	0	103728	6708	0	87	0	3380804	11439	5404064	10727	0	0	1	1
1773503640	3807	49507	52624	0	103728	6708	0	87	0	3385241	11461	5407977	10747	0	0	1	1
1773503642	3809	49507	52624	0	103728	6708	0	87	0	3385241	11461	5407977	10747	0	0	1	1
1773503644	3811	49507	52624	0	103728	6708	0	87	0	3385345	11463	5408081	10749	0	0	1	1
1773503646	3813	49505	52624	0	103728	6708	0	87	0	3385345	11463	5408081	10749	0	0	1	1
1773503648	3815	49506	52624	0	103728	6708	0	87	0	3385411	11464	5408243	10750	0	0	1	1
1773503650	3817	49507	52624	0	103728	6708	0	87	0	3385411	11464	5408243	10750	0	0	1	1
1773503652	3819	49505	52624	0	103728	6708	0	87	0	3385641	11468	5408473	10754	0	0	1	1
1773503654	3821	49505	52624	0	103728	6708	0	87	0	3388359	11491	5418791	10774	0	0	1	1
1773503656	3823	49506	52624	0	103728	6708	0	87	0	3388359	11491	5418791	10774	0	0	1	1
1773503658	3825	49507	52624	0	103728	6708	0	87	0	3388529	11494	5418961	10777	0	0	1	1
1773503660	3827	49505	52624	0	103728	6708	0	87	0	3388529	11494	5418961	10777	0	0	1	1
1773503662	3829	49504	52624	0	103728	6708	0	87	0	3388529	11494	5418961	10777	0	0	1	1
1773503664	3831	49504	52624	0	103728	6708	0	87	0	3388529	11494	5418961	10777	0	0	1	1
1773503666	3832	49507	52624	0	103728	6708	0	87	0	3388529	11494	5418961	10777	0	0	1	1
1773503668	3834	49507	52624	0	103728	6708	0	87	0	3388633	11496	5419065	10779	0	0	1	1
1773503670	3836	49506	52624	0	103728	6708	0	87	0	3388803	11499	5419235	10782	0	0	1	1
1773503672	3838	49505	52624	0	103728	6708	0	87	0	3388803	11499	5419235	10782	0	0	1	1
1773503674	3840	49505	52624	0	103728	6708	0	87	0	3388907	11501	5419339	10784	0	0	1	1
1773503676	3842	49506	52624	0	103728	6708	0	87	0	3388907	11501	5419339	10784	0	0	1	1
1773503678	3844	49504	52624	0	103728	6708	0	87	0	3388973	11502	5419405	10785	0	0	1	1
1773503680	3846	49507	52624	0	103728	6708	0	87	0	3388973	11502	5419405	10785	0	0	1	1
1773503682	3848	49507	52624	0	103728	6708	0	87	0	3389203	11506	5419635	10789	0	0	1	1
1773503684	3850	49507	52624	0	103728	6708	0	87	0	3389203	11506	5419635	10789	0	0	1	1
1773503686	3852	49507	52624	0	103728	6708	0	87	0	3391789	11527	5429953	10809	0	0	1	1
1773503688	3854	49505	52624	0	103728	6708	0	87	0	3391855	11528	5430019	10810	0	0	1	1
1773503690	3856	49507	52624	0	103728	6708	0	87	0	3391959	11530	5430123	10812	0	0	1	1
1773503692	3858	49507	52624	0	103728	6708	0	87	0	3391959	11530	5430123	10812	0	0	1	1
1773503694	3860	49507	52624	0	103728	6708	0	87	0	3391959	11530	5430123	10812	0	0	1	1
1773503696	3862	49506	52624	0	103728	6708	0	87	0	3391959	11530	5430123	10812	0	0	1	1
1773503698	3864	49507	52624	0	103728	6708	0	87	0	3392063	11532	5430227	10814	0	0	1	1
1773503700	3866	49506	52624	0	103728	6708	0	87	0	3392233	11535	5430397	10817	0	0	1	1
1773503702	3868	49504	52624	0	103728	6708	0	87	0	3396500	11554	5434140	10834	0	0	1	1
1773503704	3870	49506	52624	0	103728	6708	0	87	0	3396500	11554	5434140	10834	0	0	1	1
1773503706	3872	49507	52624	0	103728	6708	0	87	0	3396604	11556	5434244	10836	0	0	1	1
1773503708	3874	49505	52624	0	103728	6708	0	87	0	3396670	11557	5434406	10837	0	0	1	1
1773503710	3876	49506	52624	0	103728	6708	0	87	0	3396670	11557	5434406	10837	0	0	1	1
1773503712	3878	49507	52624	0	103728	6708	0	87	0	3396900	11561	5434636	10841	0	0	1	1
1773503714	3880	49507	52624	0	103728	6708	0	87	0	3396900	11561	5434636	10841	0	0	1	1
1773503716	3882	49507	52624	0	103728	6708	0	87	0	3399486	11582	5444954	10861	0	0	1	1
1773503718	3884	49506	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503720	3886	49505	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503722	3888	49506	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503724	3890	49504	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503726	3892	49507	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503728	3894	49506	52624	0	103728	6708	0	87	0	3405647	11599	5452747	10877	0	0	1	1
1773503730	3896	49505	52624	0	103728	6708	0	87	0	3405817	11602	5452917	10880	0	0	1	1
1773503732	3898	49506	52624	0	103728	6708	0	87	0	3405817	11602	5452917	10880	0	0	1	1
1773503734	3900	49507	52624	0	103728	6708	0	87	0	3406025	11606	5453125	10884	0	0	1	1
1773503736	3902	49507	52624	0	103728	6708	0	87	0	3406025	11606	5453125	10884	0	0	1	1
1773503738	3905	49506	52624	0	103728	6708	0	87	0	3406091	11607	5453191	10885	0	0	1	1
1773503740	3907	49506	52624	0	103728	6708	0	87	0	3406091	11607	5453191	10885	0	0	1	1
1773503742	3909	49505	52624	0	103728	6708	0	87	0	3406373	11612	5453473	10890	0	0	1	1
1773503744	3911	49504	52624	0	103728	6708	0	87	0	3406373	11612	5453473	10890	0	0	1	1
1773503746	3913	49507	52624	0	103728	6708	0	87	0	3409245	11633	5464387	10910	0	0	1	1
1773503748	3915	49507	52624	0	103728	6708	0	87	0	3409415	11636	5464557	10913	0	0	1	1
1773503750	3917	49504	52624	0	103728	6708	0	87	0	3409415	11636	5464557	10913	0	0	1	1
1773503752	3919	49505	52624	0	103728	6708	0	87	0	3409415	11636	5464557	10913	0	0	1	1
1773503754	3921	49504	52624	0	103728	6708	0	87	0	3409415	11636	5464557	10913	0	0	1	1
1773503756	3923	49504	52624	0	103728	6708	0	87	0	3409415	11636	5464557	10913	0	0	1	1
1773503758	3925	49507	52624	0	103728	6708	0	87	0	3409519	11638	5464661	10915	0	0	1	1
1773503760	3927	49505	52624	0	103728	6708	0	87	0	3409689	11641	5464831	10918	0	0	1	1
1773503762	3929	49507	52624	0	103728	6708	0	87	0	3413956	11660	5468574	10935	0	0	1	1
1773503764	3931	49507	52624	0	103728	6708	0	87	0	3414060	11662	5468678	10937	0	0	1	1
1773503766	3933	49507	52624	0	103728	6708	0	87	0	3414060	11662	5468678	10937	0	0	1	1
1773503768	3935	49506	52624	0	103728	6708	0	87	0	3414126	11663	5468840	10938	0	0	1	1
1773503770	3937	49506	52624	0	103728	6708	0	87	0	3414126	11663	5468840	10938	0	0	1	1
1773503772	3939	49507	52624	0	103728	6708	0	87	0	3414356	11667	5469070	10942	0	0	1	1
1773503774	3941	49507	52624	0	103728	6708	0	87	0	3414356	11667	5469070	10942	0	0	1	1
1773503776	3943	49506	52624	0	103728	6708	0	87	0	3417074	11690	5479412	10962	0	0	1	1
1773503778	3945	49504	52624	0	103728	6708	0	87	0	3417140	11691	5479478	10963	0	0	1	1
1773503780	3947	49506	52624	0	103728	6708	0	87	0	3417244	11693	5479582	10965	0	0	1	1
1773503782	3949	49504	52624	0	103728	6708	0	87	0	3417244	11693	5479582	10965	0	0	1	1
1773503784	3951	49505	52624	0	103728	6708	0	87	0	3417244	11693	5479582	10965	0	0	1	1
1773503786	3952	49504	52624	0	103728	6708	0	87	0	3417244	11693	5479582	10965	0	0	1	1
1773503788	3954	49507	52624	0	103728	6708	0	87	0	3417348	11695	5479686	10967	0	0	1	1
